
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7964199e+04; maximum gradient component mag 1.0989e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.00000 -7.04779e+03 |  2  0.00000  1.09890e+04 |

 - final statistics:
2 variables; iteration 13; function evaluation 19
Function value 5.5925e+03; maximum gradient component mag -6.9090e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.08562 -6.90903e-06 |  2 -2.11836 -5.12222e-06 |

Initial statistics: 153 variables; iteration 0; function evaluation 0; phase 2
Function value 5.5925512e+03; maximum gradient component mag 5.1389e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.08562 -6.90903e-06 |  2 -0.50382  2.74027e+02 |  3 -2.11836 -5.12222e-06
  4  0.00000  4.90424e+03 |  5  0.00000  1.64848e+03 |  6  0.00000 -3.31501e+02
  7  0.00000 -2.11298e+03 |  8  0.00000 -3.50710e+03 |  9  0.00000 -2.75036e+03
 10  0.00000 -1.99357e+03 | 11  0.00000 -1.97593e+03 | 12  0.00000 -1.57763e+03
 13  0.00000 -7.18036e+02 | 14  0.00000 -2.30976e+03 | 15  0.00000 -2.73236e+03
 16  0.00000 -2.41108e+03 | 17  0.00000 -2.60742e+03 | 18  0.00000 -3.05163e+03
 19  0.00000 -3.31952e+03 | 20  0.00000 -2.19603e+03 | 21  0.00000 -6.19656e+01
 22  0.00000 -2.68487e+02 | 23  0.00000 -1.06126e+03 | 24  0.00000 -1.20971e+03
 25  0.00000  2.15865e+02 | 26  0.00000  1.76495e+03 | 27  0.00000  1.94048e+03
 28  0.00000  5.13891e+03 | 29  0.00000  3.09574e+03 | 30  0.00000  1.57084e+03
 31  0.00000  7.46439e+01 | 32  0.00000 -7.73830e+02 | 33  0.00000 -1.06139e+03
 34  0.00000  5.46194e+02 | 35  0.00000  6.48824e+02 | 36  0.00000  3.72875e+03
 37  0.00000  4.43707e+03 | 38  0.00000  2.11491e+03 | 39  0.00000  8.18515e+02
 40  0.00000  6.16540e+02 | 41  0.00000  8.59737e+02 | 42  0.00000  5.27939e+02
 43  0.00000  6.52094e+02 | 44  0.00000  5.21788e+02 | 45  0.00000  3.79282e+02
 46  0.00000  6.27891e+02 | 47  0.00000  5.47841e+02 | 48  0.00000  7.56766e+02
 49  0.00000  4.18096e+02 | 50  0.00000  6.11645e+02 | 51  0.00000  8.11418e+02
 52  0.00000  7.90136e+02 | 53  0.00000  4.32558e+02 | 54  0.00000  6.62449e+02
 55  0.00000  6.06033e+02 | 56  0.00000  8.86333e+02 | 57  0.00000  2.34715e+02
 58  0.00000  3.28516e+01 | 59  0.00000 -4.80305e+02 | 60  0.00000 -6.61068e+02
 61  0.00000 -8.07393e+02 | 62  0.00000 -1.02258e+03 | 63  0.00000 -1.08799e+03
 64  0.00000 -1.53363e+03 | 65  0.00000 -1.36283e+02 | 66  0.00000 -1.44978e+02
 67  0.00000 -1.54242e+02 | 68  0.00000 -1.64075e+02 | 69  0.00000 -1.74493e+02
 70  0.00000 -1.85631e+02 | 71  0.00000 -1.97847e+02 | 72  0.00000 -2.11136e+02
 73  0.00000 -2.25340e+02 | 74  0.00000 -2.40766e+02 | 75  0.00000 -2.57361e+02
 76  0.00000 -2.75391e+02 | 77  0.00000 -2.94881e+02 | 78  0.00000 -3.16672e+02
 79  0.00000 -3.40965e+02 | 80  0.00000 -3.68448e+02 | 81  0.00000 -4.00284e+02
 82  0.00000 -4.37939e+02 | 83  0.00000 -4.83912e+02 | 84  0.00000 -5.43307e+02
 85  0.00000 -6.32711e+02 | 86  0.00000 -7.95375e+02 | 87  0.00000 -1.01656e+03
 88  0.00000 -1.20796e+03 | 89  0.00000 -1.32069e+03 | 90  0.00000 -1.31292e+03
 91  0.00000 -1.12751e+03 | 92  0.00000 -8.60229e+02 | 93  0.00000 -6.66273e+02
 94  0.00000 -5.27865e+02 | 95  0.00000 -4.19089e+02 | 96  0.00000 -2.61860e+02
 97  0.00000  6.37406e+00 | 98  0.00000  3.30186e+02 | 99  0.00000  6.69131e+02
100  0.00000  1.00735e+03 |101  0.00000  1.36535e+03 |102  0.00000  1.68221e+03
103  0.00000  1.89008e+03 |104  0.00000  2.03643e+03 |105  0.00000  2.15657e+03
106  0.00000  2.22768e+03 |107  0.00000  2.19003e+03 |108  0.00000  2.04861e+03
109  0.00000  1.93923e+03 |110  0.00000  1.80482e+03 |111  0.00000  1.65701e+03
112  0.00000  1.55662e+03 |113  0.00000  1.51087e+03 |114  0.00000  1.44083e+03
115  0.00000  1.17067e+03 |116  0.00000  7.53424e+02 |117  0.00000  4.35954e+02
118  0.00000  1.90799e+01 |119  0.00000 -5.94643e+01 |120  0.00000  7.74626e+01
121  0.00000  3.08172e+02 |122  0.00000  3.40793e+02 |123  0.00000  4.02564e+02
124  0.00000  3.73061e+02 |125  0.00000  2.19078e+02 |126  0.00000 -2.13065e+02
